ts,pOpen,pClose,pHigh,pLow
2019-10-21T22:36:00.000Z,8190.3,8190.3,8189.6,8189.6
2019-10-21T22:39:00.000Z,8188.9,8189,8186.3,8186.3
2019-10-21T22:42:00.000Z,8186.3,8186.3,8183.8,8183.8
2019-10-21T22:45:00.000Z,8183.9,8186.1,8183.5,8186.1
2019-10-21T22:48:00.000Z,8186.1,8186.7,8182.9,8183
2019-10-21T22:51:00.000Z,8183,8185,8182.9,8184
2019-10-21T22:54:00.000Z,8183.9,8185.4,8181.8,8181.9
2019-10-21T22:57:00.000Z,8181,8183.7,8180.9,8180.9
2019-10-21T23:00:00.000Z,8180.9,8183.1,8179.4,8181.1
2019-10-21T23:03:00.000Z,8180.5,8191.7,8180.5,8187.1
2019-10-21T23:06:00.000Z,8188.8,8188.8,8186.5,8186.6
2019-10-21T23:09:00.000Z,8186.6,8191.9,8185.4,8185.4
2019-10-21T23:12:00.000Z,8185.4,8188.2,8183.1,8184.1
2019-10-21T23:15:00.000Z,8184.1,8189.2,8184.1,8189
2019-10-21T23:18:00.000Z,8189,8201.5,8186.8,8199
2019-10-21T23:21:00.000Z,8196.8,8201.8,8196.1,8201.7
2019-10-21T23:24:00.000Z,8201.7,8201.8,8185.8,8187.1
2019-10-21T23:27:00.000Z,8187.1,8193.9,8186.4,8193.9
2019-10-21T23:30:00.000Z,8193.9,8193.9,8186.6,8186.7
2019-10-21T23:33:00.000Z,8186.7,8192,8185.8,8190.4
2019-10-21T23:36:00.000Z,8190.3,8194.5,8188.6,8190.1
2019-10-21T23:39:00.000Z,8190.1,8193,8190,8192.9
2019-10-21T23:42:00.000Z,8194,8195.4,8191.9,8193.4
2019-10-21T23:45:00.000Z,8193.3,8204.6,8191.7,8204.5
2019-10-21T23:48:00.000Z,8201.5,8205.9,8201.5,8203.1
2019-10-21T23:51:00.000Z,8203.1,8208.2,8202.4,8204.4
2019-10-21T23:54:00.000Z,8204.6,8208.2,8204.6,8207.2
2019-10-21T23:57:00.000Z,8208.9,8212.8,8197.1,8197.3
2019-10-22T00:00:00.000Z,8197.2,8205.5,8195.7,8199.7
2019-10-22T00:03:00.000Z,8200.1,8200.1,8190,8192.2
2019-10-22T00:06:00.000Z,8192.3,8193.4,8191.7,8193.3
2019-10-22T00:09:00.000Z,8192.7,8196.2,8192.7,8195.1
2019-10-22T00:12:00.000Z,8195.1,8196.4,8191.9,8191.9
2019-10-22T00:15:00.000Z,8192,8192,8188.7,8190
2019-10-22T00:18:00.000Z,8190,8190,8187.6,8187.7
2019-10-22T00:21:00.000Z,8187.6,8188.4,8179.2,8181.9
2019-10-22T00:24:00.000Z,8181.9,8181.9,8172,8177
2019-10-22T00:27:00.000Z,8175.4,8179.9,8172.4,8172.4
2019-10-22T00:30:00.000Z,8172.4,8179.5,8167.5,8174.7
2019-10-22T00:33:00.000Z,8174.8,8174.8,8168.8,8169.6
2019-10-22T00:36:00.000Z,8170.2,8180.5,8170.2,8179.6
2019-10-22T00:39:00.000Z,8179.8,8179.8,8176.3,8178.7
2019-10-22T00:42:00.000Z,8179.3,8181.2,8174.2,8178.5
2019-10-22T00:45:00.000Z,8178.4,8181.9,8177.1,8180.7
2019-10-22T00:48:00.000Z,8182.4,8183.5,8178,8178
2019-10-22T00:51:00.000Z,8178,8178,8174,8174.3
2019-10-22T00:54:00.000Z,8176,8185.9,8176,8184.8
2019-10-22T00:57:00.000Z,8184.8,8184.8,8171.4,8183.2
2019-10-22T01:00:00.000Z,8183,8183.2,8178,8182.1
2019-10-22T01:03:00.000Z,8182.1,8186.6,8181.9,8186.6
2019-10-22T01:06:00.000Z,8187.5,8190.5,8187.2,8190.5
2019-10-22T01:09:00.000Z,8190.5,8198,8190.5,8198
2019-10-22T01:12:00.000Z,8198,8202.3,8193.9,8197.8
2019-10-22T01:15:00.000Z,8197.7,8197.9,8193.8,8196.4
2019-10-22T01:18:00.000Z,8194.7,8196.8,8191.7,8196
2019-10-22T01:21:00.000Z,8195.2,8195.2,8192.7,8192.7
2019-10-22T01:24:00.000Z,8192.7,8192.8,8183.9,8186.3
2019-10-22T01:27:00.000Z,8184.1,8193.8,8184.1,8190.5
2019-10-22T01:30:00.000Z,8190.5,8190.5,8172.7,8176.1
2019-10-22T01:33:00.000Z,8176.7,8179.2,8175.7,8176.9
2019-10-22T01:36:00.000Z,8176.8,8179.7,8176.8,8176.8
2019-10-22T01:39:00.000Z,8175.7,8178.9,8174.1,8174.2
2019-10-22T01:42:00.000Z,8174.2,8176.1,8172.2,8172.2
2019-10-22T01:45:00.000Z,8172.2,8177.1,8172.2,8177.1
2019-10-22T01:48:00.000Z,8177.7,8181.6,8177.1,8181.4
2019-10-22T01:51:00.000Z,8181.4,8182.2,8175,8177.2
2019-10-22T01:54:00.000Z,8177.7,8177.7,8165.5,8165.6
2019-10-22T01:57:00.000Z,8165.6,8172.4,8165,8165.1
2019-10-22T02:00:00.000Z,8165,8168.2,8161.9,8167.7
2019-10-22T02:03:00.000Z,8167.8,8168.7,8167.6,8167.7
2019-10-22T02:06:00.000Z,8168.8,8171.5,8168.2,8171.5
2019-10-22T02:09:00.000Z,8171.5,8173.9,8170.9,8173.9
2019-10-22T02:12:00.000Z,8173.9,8174.5,8171.1,8171.1
2019-10-22T02:15:00.000Z,8172.3,8172.3,8166.8,8171.6
2019-10-22T02:18:00.000Z,8171.5,8176.6,8171.5,8175.5
2019-10-22T02:21:00.000Z,8176.1,8176.1,8170.3,8171.5
2019-10-22T02:24:00.000Z,8172.9,8177.8,8172.6,8177.3
2019-10-22T02:27:00.000Z,8177.3,8181.9,8175.4,8180.8
2019-10-22T02:30:00.000Z,8180.7,8188.6,8180.4,8187.1
2019-10-22T02:33:00.000Z,8187.1,8192.9,8176.9,8177.9
2019-10-22T02:36:00.000Z,8178.4,8185.6,8178.4,8185.6
2019-10-22T02:39:00.000Z,8185.6,8194.5,8185.5,8193.3
2019-10-22T02:42:00.000Z,8193.3,8193.9,8190.2,8190.2
2019-10-22T02:45:00.000Z,8190.2,8190.2,8185.8,8187
2019-10-22T02:48:00.000Z,8186.9,8187,8186.4,8186.4
2019-10-22T02:51:00.000Z,8186.4,8186.5,8186.4,8186.5
2019-10-22T02:54:00.000Z,8186.4,8186.5,8186,8186
2019-10-22T02:57:00.000Z,8186,8186.1,8185.4,8185.4
2019-10-22T03:00:00.000Z,8185.4,8185.4,8174.2,8179
2019-10-22T03:03:00.000Z,8179,8179.5,8174,8176.6
2019-10-22T03:06:00.000Z,8176.6,8179.4,8176.6,8179.1
2019-10-22T03:09:00.000Z,8179.2,8179.2,8178.1,8178.7
2019-10-22T03:12:00.000Z,8178.8,8178.9,8178.1,8178.2
2019-10-22T03:15:00.000Z,8178.2,8185,8178.2,8184
2019-10-22T03:18:00.000Z,8184,8195,8184,8195
2019-10-22T03:21:00.000Z,8195,8197.1,8190,8197.1
2019-10-22T03:24:00.000Z,8197.1,8200,8194.2,8194.2
2019-10-22T03:27:00.000Z,8194.2,8196.1,8191.1,8194.5
2019-10-22T03:30:00.000Z,8194.5,8200.1,8194.4,8198
2019-10-22T03:33:00.000Z,8198,8198,8193,8193.7
2019-10-22T03:36:00.000Z,8194.5,8194.5,8193.8,8193.8
2019-10-22T03:39:00.000Z,8193.8,8194.5,8193.8,8194.5
2019-10-22T03:42:00.000Z,8194.5,8198.2,8194.5,8197.6
2019-10-22T03:45:00.000Z,8197.6,8204.9,8197.5,8203.4
2019-10-22T03:48:00.000Z,8203.3,8206.1,8201,8206.1
2019-10-22T03:51:00.000Z,8206,8208.9,8199.3,8202.9
2019-10-22T03:54:00.000Z,8200.5,8207.5,8200.5,8202.2
2019-10-22T03:57:00.000Z,8203.4,8204,8200.2,8200.3
2019-10-22T04:00:00.000Z,8200.3,8214.4,8200.3,8214.4
2019-10-22T04:03:00.000Z,8214.4,8214.4,8203.4,8203.4
2019-10-22T04:06:00.000Z,8203.5,8203.5,8197.5,8198.1
2019-10-22T04:09:00.000Z,8198,8200,8198,8199.9
2019-10-22T04:12:00.000Z,8200,8200,8198.1,8198.6
2019-10-22T04:15:00.000Z,8198.5,8202.2,8198.5,8202.1
2019-10-22T04:18:00.000Z,8202.2,8202.2,8196.8,8196.8
2019-10-22T04:21:00.000Z,8196.8,8196.9,8194.4,8194.5
2019-10-22T04:24:00.000Z,8194.4,8196,8191.7,8195.8
2019-10-22T04:27:00.000Z,8195.7,8198,8194,8194.1
2019-10-22T04:30:00.000Z,8194,8204.9,8191.3,8204.9
2019-10-22T04:33:00.000Z,8205,8209.7,8205,8206.2
2019-10-22T04:36:00.000Z,8206.2,8208.7,8204.2,8208.5
2019-10-22T04:39:00.000Z,8208.6,8209.7,8208.6,8209.4
2019-10-22T04:42:00.000Z,8209.3,8215.1,8209.3,8215
2019-10-22T04:45:00.000Z,8215.1,8215.1,8211.2,8213.3
2019-10-22T04:48:00.000Z,8213.3,8213.3,8208.7,8209.7
2019-10-22T04:51:00.000Z,8209.6,8216,8207.6,8216
2019-10-22T04:54:00.000Z,8216,8219.2,8213.7,8214.7
2019-10-22T04:57:00.000Z,8214.7,8220.7,8210.1,8216.1
2019-10-22T05:00:00.000Z,8216,8219.9,8214.2,8214.2
2019-10-22T05:03:00.000Z,8214.3,8214.3,8211.7,8213
2019-10-22T05:06:00.000Z,8213,8215.3,8209.1,8211.4
2019-10-22T05:09:00.000Z,8211.5,8211.5,8205.8,8205.8
2019-10-22T05:12:00.000Z,8205.8,8205.9,8198.8,8202.1
2019-10-22T05:15:00.000Z,8202.1,8204.7,8200,8201.6
2019-10-22T05:18:00.000Z,8201.6,8209.7,8200.6,8206.3
2019-10-22T05:21:00.000Z,8206.2,8206.3,8203.8,8203.8
2019-10-22T05:24:00.000Z,8203.8,8210.2,8203.8,8209.9
2019-10-22T05:27:00.000Z,8209.9,8211.3,8209,8210.1
2019-10-22T05:30:00.000Z,8210,8210,8204.1,8205.1
2019-10-22T05:33:00.000Z,8204,8207.3,8202.9,8206.9
2019-10-22T05:36:00.000Z,8208,8209.6,8208,8208.2
2019-10-22T05:39:00.000Z,8208.2,8208.2,8208,8208
2019-10-22T05:42:00.000Z,8208,8210,8208,8210
2019-10-22T05:45:00.000Z,8210,8210,8208.2,8209.2
2019-10-22T05:48:00.000Z,8209.1,8212.5,8209.1,8210.9
2019-10-22T05:51:00.000Z,8210.8,8213.1,8208.5,8208.9
2019-10-22T05:54:00.000Z,8209,8209,8206.7,8207.7
2019-10-22T05:57:00.000Z,8207.7,8211.4,8206.8,8209.6
2019-10-22T06:00:00.000Z,8209.6,8209.9,8204.7,8206.1
2019-10-22T06:03:00.000Z,8206,8207.5,8204.2,8206
2019-10-22T06:06:00.000Z,8206,8208.5,8205.1,8207.9
2019-10-22T06:09:00.000Z,8208,8208,8203.7,8204.6
2019-10-22T06:12:00.000Z,8204.6,8206.1,8203.2,8203.4
2019-10-22T06:15:00.000Z,8203.3,8203.4,8200.8,8200.8
2019-10-22T06:18:00.000Z,8200.8,8200.8,8191,8192.4
2019-10-22T06:21:00.000Z,8192.5,8196.3,8190.6,8194.6
2019-10-22T06:24:00.000Z,8195.1,8195.7,8190.2,8193.6
2019-10-22T06:27:00.000Z,8194.9,8195,8191.4,8191.4
2019-10-22T06:30:00.000Z,8191.4,8191.9,8189.2,8189.4
2019-10-22T06:33:00.000Z,8190,8191.6,8188.3,8190.9
2019-10-22T06:36:00.000Z,8190.9,8190.9,8186.3,8189.8
2019-10-22T06:39:00.000Z,8189.9,8192,8189.6,8190.8
2019-10-22T06:42:00.000Z,8190.8,8192,8189.8,8189.8
2019-10-22T06:45:00.000Z,8189.7,8192,8189.1,8192
2019-10-22T06:48:00.000Z,8191.9,8198.5,8191.9,8196.3
2019-10-22T06:51:00.000Z,8196.2,8197,8195.3,8195.4
2019-10-22T06:54:00.000Z,8195.4,8198,8195,8196.9
2019-10-22T06:57:00.000Z,8197,8200.2,8197,8200.1
2019-10-22T07:00:00.000Z,8200.2,8200.2,8199.6,8200
2019-10-22T07:03:00.000Z,8200,8200.1,8197.2,8199.2
2019-10-22T07:06:00.000Z,8199.2,8199.2,8191.4,8194
2019-10-22T07:09:00.000Z,8193.9,8193.9,8192.9,8193
2019-10-22T07:12:00.000Z,8193,8194,8192.9,8194
2019-10-22T07:15:00.000Z,8194,8195.4,8193.2,8195.4
2019-10-22T07:18:00.000Z,8195.3,8195.3,8192.8,8194.5
2019-10-22T07:21:00.000Z,8194.5,8204.5,8194.5,8204.5
2019-10-22T07:24:00.000Z,8204.5,8227,8204.5,8221.2
2019-10-22T07:27:00.000Z,8221.3,8224.2,8214.9,8220.2
2019-10-22T07:30:00.000Z,8220.1,8223.3,8220,8220.3
2019-10-22T07:33:00.000Z,8220.2,8220.2,8217.1,8217.2
2019-10-22T07:36:00.000Z,8217.1,8217.2,8215,8215.6
2019-10-22T07:39:00.000Z,8215.7,8215.7,8213.1,8215
2019-10-22T07:42:00.000Z,8215,8215,8213,8213
2019-10-22T07:45:00.000Z,8213,8218.3,8213,8218.1
2019-10-22T07:48:00.000Z,8218.3,8219.7,8216.9,8219.6
2019-10-22T07:51:00.000Z,8219.6,8219.7,8213.3,8213.9
2019-10-22T07:54:00.000Z,8213.9,8215,8205.2,8208.4
2019-10-22T07:57:00.000Z,8208.4,8213.3,8208.3,8209.9
2019-10-22T08:00:00.000Z,8209.9,8220,8209.9,8219.6
2019-10-22T08:03:00.000Z,8219.6,8228.3,8219.6,8228.3
2019-10-22T08:06:00.000Z,8225.1,8232,8224.3,8225.8
2019-10-22T08:09:00.000Z,8225.8,8226.9,8224.3,8225.4
2019-10-22T08:12:00.000Z,8225.5,8227,8219.7,8225.1
2019-10-22T08:15:00.000Z,8223.9,8223.9,8220.2,8220.2
2019-10-22T08:18:00.000Z,8220.3,8222.7,8219.7,8219.7
2019-10-22T08:21:00.000Z,8219.7,8221.8,8219.5,8219.6
2019-10-22T08:24:00.000Z,8219.5,8222.4,8218.8,8219.7
2019-10-22T08:27:00.000Z,8219.7,8221.3,8219.7,8220
2019-10-22T08:30:00.000Z,8219.9,8220,8219.9,8220
2019-10-22T08:33:00.000Z,8219.9,8223.9,8219.9,8223.9
2019-10-22T08:36:00.000Z,8223.9,8231.7,8223.8,8230.7
2019-10-22T08:39:00.000Z,8230.6,8235.5,8230.6,8235.5
2019-10-22T08:42:00.000Z,8235.5,8245.3,8230.6,8233
2019-10-22T08:45:00.000Z,8233,8240.8,8233,8240.6
2019-10-22T08:48:00.000Z,8240.5,8250.3,8240.2,8250.2
2019-10-22T08:51:00.000Z,8250.1,8250.1,8240.2,8241.4
2019-10-22T08:54:00.000Z,8241.3,8244.3,8239.8,8242.4
2019-10-22T08:57:00.000Z,8242.4,8255.5,8242.4,8249
2019-10-22T09:00:00.000Z,8249,8260.1,8239.6,8242.5
2019-10-22T09:03:00.000Z,8242.5,8248.6,8239,8242.2
2019-10-22T09:06:00.000Z,8242.2,8244.6,8239,8239.1
2019-10-22T09:09:00.000Z,8239.1,8244.5,8237,8240.7
2019-10-22T09:12:00.000Z,8240.7,8247.1,8239.6,8239.6
2019-10-22T09:15:00.000Z,8239,8241.8,8239,8241.3
2019-10-22T09:18:00.000Z,8241.3,8250.3,8238.8,8249.5
2019-10-22T09:21:00.000Z,8249.5,8250.8,8246.3,8250.8
2019-10-22T09:24:00.000Z,8250.9,8254.9,8250.8,8254.9
